product_cost,product_cost_actucal,product_cost_offer_percentage,product_name,product_rating_count
$34.99,$34.99,21,"Gaming Headset Xbox one Headset with Mic Stereo Gaming Headset, Noise Immunity Swivel Mic & LED Light, Suspension Headband PS4 VR Headphone Compatible with PC PS5 Xbox One (Rose)",217
$34.99,$34.99,39,"YOTMS Q8 Wireless - Wired Gaming Headset for PC, PS4, PS5, Switch, Bluetooth Over-Ear Headphones with Detachable Noise Canceling Microphone, 7.1 Sound with Low Latency, 30 Hours Playtime (Silver)",230
$39.99,$39.99,29,"Wireless and Wired Dual-Mode Rechargeable Gaming Mouse with 7 Programmable Buttons, RGB and 7 Adjustable DPI Levels up to [10000DPI] [150IPS] [1000Hz Polling Rate] for PC and Notebook Gamer (Black)",344
$39.99,$39.99,89,"NUBWO X Wireless Gaming Headset with Microphone for PS5, PS4, PC, Mac, Gamer Headphones wit Mic, 2.4GHz Wireless for Playstation Console, Wired Mode for Controller",217
$39.99,$39.99,29,"Gaming Headset, Over-Ear Gaming Headphones with Noise Canceling Mic, Stereo Bass Surround Sound, Lightweight Memory Earmuffs LED Light PC headsets for PS4 PS5 Switch PC Nintendo Switch",5
$39.99,$39.99,34,"Gaming Headset Xbox one Headset with Mic Stereo Gaming Headset, Noise Immunity Swivel Mic & LED Light, Suspension Headband PS4 VR Headphone Compatible with PC PS5 Xbox One (Bblue)","2,386"
$29.95,$29.95,11,MOLGRIA Replacement Headband for Corsair Void RGB Elite Wireless Premium Gaming Headset 7.1 Surround Sound Headphone CA-9011202-NA (Fabric Black),"48,905"
product_cost,product_cost_offer,product_name,product_rating_count
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
